holder,tx_to_router,fails,success,fail_rate,max_consecutive_fails,avg_gas_failed,total_gas_waste_eth,clusters_2h_count,sell_txs,sell_fail_rate,first_tx,last_tx
0x97df501354ba30868c93ffb113d9ce675c7e5929,244,11,233,0.0451,2,174631.0,0.197556,0,11,0.0909,2021-06-21 11:16:02+00:00,2024-09-08 12:50:11+00:00
0x26c6b2de47b2129fedb4657c610e4b176cf5f294,35,5,30,0.1429,2,54058.0,0.023275,0,9,0.1111,2020-09-01 19:08:34+00:00,2024-03-02 18:03:47+00:00
0x26fcdff52bbbc757b1fa0d001ee0103feb614770,7,0,7,0.0,0,0.0,0.0,0,0,0.0,2021-11-06 08:40:18+00:00,2021-12-30 01:09:59+00:00
0xdb58d868b2838f9d23af343c839e2e9ce6d5b3ab,7,0,7,0.0,0,0.0,0.0,0,3,0.0,2021-11-11 05:54:48+00:00,2021-11-13 02:54:12+00:00
0x6c5d86dfafd74031ea5ea1c7315c8010304df411,2859,568,2291,0.1987,9,123064.0,7.938539,73,331,0.2266,2021-01-10 09:34:33+00:00,2024-01-10 19:53:11+00:00
0x269438211b843affc5c944be4ca122ccd3ca2c92,57,4,53,0.0702,2,115719.0,0.113262,0,1,0.0,2021-09-24 07:15:20+00:00,2022-05-11 13:31:42+00:00
0xf546a894dd972e977fdf51f73c3580b8aba730aa,65,7,58,0.1077,1,105661.0,0.092382,0,6,0.1667,2021-07-01 19:02:15+00:00,2022-01-10 14:53:09+00:00
0x0e3665f48425fdab08f9c1bc5e00e3628ceefc14,598,45,553,0.0753,3,148807.0,0.35795,1,69,0.0725,2021-01-14 22:51:49+00:00,2024-02-05 16:47:11+00:00
0x3407e0471c74b816094b454c485573e676085b30,224,15,209,0.067,7,123170.0,0.144861,2,9,0.0,2021-07-22 22:49:11+00:00,2023-08-09 15:38:35+00:00
0xbd0f2a69d15d17d19ca4703f17d2ba1c432893dd,69,1,68,0.0145,1,170760.0,0.024945,0,14,0.0714,2021-07-25 03:25:08+00:00,2022-12-30 02:36:47+00:00
0x2d283d1d5509ae65d2b7d75ed06be09389532767,185,49,136,0.2649,4,62301.0,0.51688,5,67,0.1493,2020-07-26 23:12:06+00:00,2021-12-28 07:17:16+00:00
0xb0f7150808be601981137f9ec7cd9614a37fe076,306,29,277,0.0948,2,133122.0,0.144178,1,3,0.0,2021-09-10 02:16:34+00:00,2022-11-02 04:11:59+00:00
0x5523f46cc1e83784c8cce92c9a98b725129b0879,205,23,182,0.1122,2,87508.0,0.235595,1,62,0.129,2020-11-26 12:49:34+00:00,2022-09-11 15:34:25+00:00
0xd1b1bbd762c9091aef7b68510971be5862fb1a79,365,56,309,0.1534,7,37098.0,0.233603,5,35,0.0,2021-01-26 11:19:16+00:00,2023-11-23 10:35:59+00:00
0x9b1f4d0125208a794d5e8234164def41ce662ae7,58,4,54,0.069,2,27986.0,0.022431,0,0,0.0,2021-11-13 01:43:27+00:00,2025-01-26 15:15:11+00:00
0xa0f158b299bf0286360515133ad8142a95abb446,32,0,32,0.0,0,0.0,0.0,0,0,0.0,2021-11-11 10:13:31+00:00,2024-10-08 03:55:23+00:00
0x9fec6df625f399673cb166fc00637e89dc10b42e,11,1,10,0.0909,1,143793.0,0.015803,0,3,0.0,2021-11-10 04:02:14+00:00,2021-11-27 08:09:35+00:00
0xef2aa50b46d5f78a80fc96385275a8dfd82ead8c,104,15,89,0.1442,4,140271.0,0.291306,2,4,0.0,2021-09-03 14:27:42+00:00,2025-08-21 10:34:47+00:00
0xe0c484c905da1488700270f8398419d8b84915b5,13,4,9,0.3077,2,197010.0,0.11371,0,0,0.0,2021-06-29 20:35:17+00:00,2022-06-09 18:43:20+00:00
0xbcd52b07fad11ff44cc44f3496315c0c058c2213,410,95,315,0.2317,4,71063.0,0.440975,11,133,0.2857,2020-07-31 08:32:57+00:00,2024-12-02 10:22:23+00:00
0x9d5aeab28cfefc8d04de184670bf259fe2c7d3b5,538,65,473,0.1208,8,79919.0,0.345173,2,188,0.1489,2021-03-30 12:16:22+00:00,2025-01-07 23:51:11+00:00
0x3ac618dcb800e733b0c390a23de4aa796927a9b7,190,27,163,0.1421,3,46913.0,0.278682,3,74,0.1486,2020-08-06 02:56:51+00:00,2022-11-24 01:32:23+00:00
0x000000000000000000000000000000000000dead,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xffd971d72f77fefcee7f450eb90a828296e6fd6f,77,4,73,0.0519,1,128852.0,0.065508,0,6,0.1667,2021-07-28 07:35:45+00:00,2024-04-15 07:29:11+00:00
0xc41e114ae06e1dcb884d9ff25c4937a3f85abe9f,68,4,64,0.0588,1,86146.0,0.045489,0,0,0.0,2021-03-22 04:20:18+00:00,2024-12-31 18:46:11+00:00
0x7b64f0d61072d6a62e7f27b54bf60af172743bde,189,15,174,0.0794,3,107985.0,0.202732,1,24,0.1667,2021-08-18 10:18:23+00:00,2023-02-22 01:56:11+00:00
0x9008d19f58aabd9ed0d60971565aa8510560ab41,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x1e8ebaa6d9bf90ca2800f97c95afedd6a64c91e2,1385,172,1213,0.1242,5,206790.0,1.668907,11,42,0.0952,2021-07-26 19:32:42+00:00,2025-03-13 05:56:11+00:00
0xa468a7aaac6d25acacb41134497ad354227c8219,14,1,13,0.0714,1,31447.0,0.004482,0,2,0.0,2021-11-10 07:30:20+00:00,2022-05-24 09:51:05+00:00
0x806148a2bb53ad7a0766abd83b94d7809e5e9c89,223,36,187,0.1614,3,49893.0,0.105429,2,46,0.1739,2020-09-14 18:33:42+00:00,2023-04-18 21:10:23+00:00
0x1f779f65fb63c175afc1bbfd640c739bd5f2a1f2,2,1,1,0.5,1,31489.0,0.01105,0,0,0.0,2021-11-13 03:26:42+00:00,2021-11-13 03:29:27+00:00
0xbe75ac882a937a1b52567649790b1570172c5517,15,3,12,0.2,2,87554.0,0.032312,0,6,0.1667,2021-11-12 11:06:34+00:00,2021-12-11 15:24:43+00:00
0x110aed7a5b1a0303084760b46a6bda6a9e676a50,20,7,13,0.35,4,35514.0,0.005496,1,3,0.0,2021-03-28 02:45:37+00:00,2021-12-09 02:07:22+00:00
0x4176206dabd562d9c1c61072a3bea62400f735d6,4,3,1,0.75,3,36694.0,0.017581,1,0,0.0,2021-11-13 02:55:59+00:00,2021-11-13 02:59:09+00:00
0x107b7b0e4fe6da8b23dc8f24723ce854f88d0ee1,4,2,2,0.5,2,31477.0,0.010147,0,0,0.0,2021-11-13 03:18:26+00:00,2021-11-13 03:50:59+00:00
0x220bda5c8994804ac96ebe4df184d25e5c2196d4,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xccd850fc161debee12899542d7c975a2b61fffad,45,3,42,0.0667,1,126406.0,0.052191,0,4,0.0,2021-01-24 22:58:20+00:00,2023-05-11 21:02:23+00:00
